Rank,Player,Rush Attempts,Rushing Yards,Rushing Yards Per Attempt,Longest Run,Rushing Touchdowns,Receptions,Targets,Receiving Yards,Yards Per Reception,Receiving Touchdowns,Fumbles Lost,Games Played,Total Fantasy Points,Fantasy Points Per Game,Roster Percentage
1,Derrick Henry (TEN),378,"2,027",5.4,94,17,19,31,114,6,0,2,16,314.1,19.6,84.90%
2,Alvin Kamara (NO),187,932,5,49,16,83,107,756,9.1,5,0,15,294.8,19.7,100.00%
3,Dalvin Cook (MIN),312,"1,557",5,70,16,44,54,361,8.2,1,3,14,293.8,21,99.40%
4,Jonathan Taylor (IND),232,"1,169",5,62,11,36,40,299,8.3,1,1,15,216.8,14.5,99.90%
5,Aaron Jones (GB),201,"1,104",5.5,77,9,47,63,355,7.6,2,0,14,211.9,15.1,98.90%
6,David Montgomery (CHI),247,"1,070",4.3,80,8,54,68,438,8.1,2,1,15,210.8,14.1,95.90%
7,James Robinson (JAC),240,"1,070",4.5,47,7,49,60,344,7,3,1,14,201.4,14.4,97.80%
8,Josh Jacobs (LV),273,"1,065",3.9,28,12,33,45,238,7.2,0,2,15,198.3,13.2,96.90%
9,Nick Chubb (CLE),190,"1,067",5.6,59,12,16,18,150,9.4,0,1,12,191.7,16,99.70%
10,Kareem Hunt (CLE),198,841,4.2,33,6,38,51,304,8,5,0,16,180.5,11.3,90.80%
11,Ezekiel Elliott (DAL),244,979,4,31,6,52,71,338,6.5,2,5,15,171.7,11.4,99.90%
12,Kenyan Drake (LV),239,955,4,69,10,25,31,137,5.5,0,1,15,167.2,11.1,58.00%
13,Melvin Gordon III (DEN),215,986,4.6,65,9,32,44,158,4.9,1,4,15,166.4,11.1,89.10%
14,Antonio Gibson (WAS),170,795,4.7,40,11,36,44,247,6.9,0,2,14,166.2,11.9,97.90%
15,Ronald Jones II (TB),192,978,5.1,98,7,28,42,165,5.9,1,2,14,158.3,11.3,22.80%
16,Chris Carson (SEA),141,681,4.8,29,5,37,46,287,7.8,4,0,12,150.8,12.6,38.70%
17,J.K. Dobbins (BAL),134,805,6,72,9,18,24,120,6.7,0,0,15,150.5,10,9.50%
18,Mike Davis (ATL),165,642,3.9,25,6,59,70,373,6.3,2,1,15,147.5,9.8,49.50%
19,David Johnson (HOU),147,691,4.7,48,6,33,46,314,9.5,2,1,12,146.5,12.2,45.90%
20,D'Andre Swift (DET),114,521,4.6,54,8,46,57,357,7.8,2,2,13,143.8,11.1,98.00%
21,Miles Sanders (PHI),164,867,5.3,82,6,28,52,197,7,0,2,12,142.4,11.9,89.20%
22,Clyde Edwards-Helaire (KC),181,803,4.4,31,4,36,54,297,8.3,1,0,13,140,10.8,93.60%
23,Todd Gurley II (FA),195,678,3.5,35,9,25,35,164,6.6,0,0,15,138.2,9.2,0.40%
24,Nyheim Hines (IND),89,380,4.3,31,3,63,76,482,7.7,4,0,16,130.2,8.1,51.40%
25,James Conner (ARI),169,721,4.3,59,6,35,43,215,6.1,0,0,13,129.6,10,97.00%
26,Jeff Wilson Jr. (SF),126,600,4.8,34,7,13,28,133,10.2,3,2,12,129.3,10.8,24.60%
27,Myles Gaskin (MIA),142,584,4.1,26,3,41,47,388,9.5,2,2,10,123.2,12.3,93.60%
28,Gus Edwards (BAL),144,723,5,36,6,9,13,129,14.3,0,1,16,119.2,7.5,10.30%
29,Wayne Gallman Jr. (ATL),147,682,4.6,60,6,21,27,114,5.4,0,0,15,115.6,7.7,1.30%
30,Chase Edmonds (ARI),97,448,4.6,32,1,53,67,402,7.6,4,0,16,115,7.2,72.70%
31,Darrell Henderson Jr. (LAR),138,624,4.5,40,5,16,24,159,9.9,1,0,15,114.3,7.6,98.50%
32,Latavius Murray (BAL),146,656,4.5,36,4,23,26,176,7.7,1,0,15,113.2,7.5,27.50%
33,Adrian Peterson (SEA),156,604,3.9,38,7,12,18,101,8.4,0,0,16,112.5,7,10.30%
34,J.D. McKissic (WAS),85,365,4.3,17,1,80,110,589,7.4,2,1,16,111.4,7,51.50%
35,Austin Ekeler (LAC),116,530,4.6,27,1,54,65,403,7.5,2,0,10,111.3,11.1,99.90%
36,Giovani Bernard (TB),124,416,3.4,15,3,47,59,355,7.6,3,1,16,111.1,6.9,7.00%
37,Devin Singletary (BUF),156,687,4.4,51,2,38,50,269,7.1,0,1,16,105.6,6.6,69.20%
38,Jamaal Williams (DET),119,505,4.2,25,2,31,35,236,7.6,1,0,14,96.1,6.9,84.50%
39,Leonard Fournette (TB),97,367,3.8,46,6,36,47,233,6.5,0,0,13,96,7.4,98.10%
40,Jerick McKinnon (KC),81,319,3.9,55,5,33,46,253,7.7,1,0,16,93.2,5.8,0.90%
41,Tony Pollard (DAL),101,435,4.3,42,4,28,40,193,6.9,1,0,16,92.8,5.8,77.70%
42,Cam Akers (LAR),145,625,4.3,61,2,11,14,123,11.2,1,1,12,90.8,7.6,4.90%
43,Zack Moss (BUF),112,481,4.3,31,4,14,18,95,6.8,1,0,13,87.6,6.7,50.90%
44,Damien Harris (NE),137,691,5,41,2,5,7,52,10.4,0,0,10,86.3,8.6,89.70%
45,Malcolm Brown (MIA),101,419,4.1,19,5,23,33,162,7,0,1,16,86.1,5.4,2.80%
46,Frank Gore (FA),187,653,3.5,17,2,16,19,89,5.6,0,1,15,84.2,5.6,12.10%
47,Raheem Mostert (SF),104,521,5,80,2,16,19,156,9.8,1,1,8,83.7,10.5,13.20%
48,Rex Burkhead (HOU),67,274,4.1,18,3,25,33,192,7.7,3,0,10,82.6,8.3,20.20%
49,Joe Mixon (CIN),119,428,3.6,34,3,21,26,138,6.6,1,1,6,78.6,13.1,99.90%
50,Alexander Mattison (MIN),96,434,4.5,25,2,13,15,125,9.6,1,0,13,73.9,5.7,92.30%
51,Christian McCaffrey (CAR),59,225,3.8,15,5,17,19,149,8.8,1,0,3,73.3,24.4,61.30%
52,Boston Scott (PHI),80,374,4.7,56,1,25,36,212,8.5,1,0,16,70.6,4.4,32.80%
53,Brian Hill (FA),100,465,4.7,62,1,25,30,199,8,0,1,16,70.4,4.4,0.10%
54,Carlos Hyde (JAC),81,356,4.4,50,4,16,20,93,5.8,0,0,10,68.9,6.9,10.10%
55,Devontae Booker (NYG),93,423,4.5,43,3,17,21,84,4.9,0,0,16,68.7,4.3,29.60%
56,Sony Michel (LAR),79,449,5.7,48,1,7,9,114,16.3,1,0,9,68.3,7.6,42.80%
57,James White (NE),35,121,3.5,10,2,49,62,375,7.7,1,0,14,67.6,4.8,8.80%
58,Kalen Ballage (PIT),91,303,3.3,17,3,29,37,166,5.7,0,0,11,64.9,5.9,0.20%
59,Benny Snell Jr. (PIT),111,368,3.3,30,4,10,14,61,6.1,0,1,16,64.9,4.1,0.80%
60,Kyle Juszczyk (SF),17,64,3.8,10,2,19,29,202,10.6,4,0,16,62.6,3.9,1.00%
61,Phillip Lindsay (MIA),118,502,4.3,55,1,7,14,28,4,0,0,11,59,5.4,11.40%
62,Le'Veon Bell (FA),82,328,4,16,2,16,20,138,8.6,0,0,11,58.6,5.3,1.90%
63,Joshua Kelley (LAC),111,354,3.2,33,2,23,23,148,6.4,0,2,14,58.2,4.2,0.50%
64,Salvon Ahmed (MIA),75,319,4.3,31,3,11,14,61,5.5,0,0,6,58,9.7,2.40%
65,Duke Johnson Jr. (MIA),77,235,3.1,23,1,28,35,249,8.9,1,2,11,56.4,5.1,0.10%
66,Samaje Perine (CIN),63,301,4.8,46,3,11,12,66,6,0,0,16,54.7,3.4,6.30%
67,Kerryon Johnson (FA),52,181,3.5,14,2,19,26,187,9.8,1,1,16,52.8,3.3,0.10%
68,Peyton Barber (LV),94,258,2.7,15,4,4,7,12,3,0,0,16,51,3.2,0.70%
69,Jordan Wilkins (JAC),84,308,3.7,22,1,12,16,105,8.8,0,0,15,49.3,3.3,0.00%
70,Ty Johnson (NYJ),54,254,4.7,34,1,16,21,99,6.2,1,0,13,47.3,3.6,24.50%
71,Mark Ingram II (NO),72,299,4.2,30,2,6,8,50,8.3,0,0,11,46.9,4.3,74.90%
72,Justin Jackson (LAC),59,270,4.6,36,0,19,24,173,9.1,0,0,9,46.3,5.1,1.20%
73,La'Mical Perine (NYJ),64,232,3.6,20,2,11,15,63,5.7,0,0,10,41.5,4.2,0.20%
74,Ito Smith (FA),63,268,4.3,24,1,17,26,75,4.4,0,0,14,40.3,2.9,0.00%
75,DeeJay Dallas (SEA),34,108,3.2,13,2,17,20,111,6.5,1,0,12,39.9,3.3,4.80%
76,AJ Dillon (GB),46,242,5.3,30,2,2,2,21,10.5,0,0,11,38.3,3.5,90.70%
77,Dion Lewis (FA),29,115,4,19,2,19,30,127,6.7,1,2,16,38.2,2.4,2.00%
78,Alfred Morris (NYG),55,238,4.3,20,1,3,4,19,6.3,1,0,9,37.7,4.2,0.00%
79,Darrel Williams (KC),39,169,4.3,13,1,18,26,116,6.4,0,0,16,36.5,2.3,65.20%
80,Matt Breida (BUF),59,254,4.3,24,0,9,10,96,10.7,0,1,12,33,2.8,29.20%
81,Jalen Richard (LV),22,123,5.6,20,1,19,23,138,7.3,0,0,13,32.1,2.5,0.20%
82,Jeremy McNichols (TEN),47,204,4.3,20,1,12,17,55,4.6,0,0,16,31.9,2,12.20%
83,Josh Adams (NO),29,157,5.4,25,2,6,8,29,4.8,0,0,8,30.6,3.8,0.00%
84,Jordan Howard (PHI),35,60,1.7,11,4,1,1,-3,-3,0,0,7,29.7,4.2,11.60%
85,Devonta Freeman (BAL),54,172,3.2,14,1,7,10,58,8.3,0,0,5,29,5.8,72.80%
86,Rodney Smith (TEN),41,156,3.8,13,1,9,11,59,6.6,0,0,7,27.5,3.9,0.10%
87,Darwin Thompson (TB),27,97,3.6,14,1,7,11,65,9.3,1,1,13,26.2,2,0.00%
88,Royce Freeman (HOU),35,170,4.9,23,0,12,13,81,6.8,0,0,16,25.1,1.6,0.60%
89,JaMycal Hasty (SF),39,148,3.8,20,1,7,8,33,4.7,0,0,8,24.1,3,0.50%
90,Travis Homer (SEA),25,88,3.5,12,0,9,10,90,10,1,0,9,23.8,2.6,0.60%
91,Chris Thompson (FA),7,20,2.9,5,0,20,23,146,7.3,1,0,8,22.6,2.8,0.00%
92,Ameer Abdullah (CAR),8,42,5.3,13,0,8,9,58,7.3,2,0,16,22,1.4,2.90%
93,Antonio Williams (BUF),12,63,5.3,18,2,1,1,20,20,0,0,1,20.3,20.3,0.00%
94,Alex Collins (SEA),18,77,4.3,13,2,1,2,4,4,0,0,3,20.1,6.7,40.00%
95,Dare Ogunbowale (JAC),32,145,4.5,25,0,10,20,54,5.4,0,0,14,19.9,1.4,0.10%
96,Ke'Shawn Vaughn (TB),26,109,4.2,19,0,5,10,34,6.8,1,1,10,18.3,1.8,0.10%
97,D'Ernest Johnson (CLE),33,166,5,28,0,3,4,14,4.7,0,0,16,18,1.1,25.90%
98,C.J. Ham (MIN),5,18,3.6,10,0,8,14,97,12.1,1,0,15,17.5,1.2,0.10%
99,Alec Ingold (LV),3,4,1.3,3,0,12,17,110,9.2,1,0,16,17.4,1.1,0.10%
100,Trayveon Williams (CIN),26,157,6,55,0,5,5,30,6,0,1,10,16.7,1.7,0.00%
101,Anthony McFarland Jr. (PIT),33,113,3.4,20,0,6,10,54,9,0,0,11,16.7,1.5,0.20%
102,Corey Clement (DAL),21,75,3.6,7,1,5,6,25,5,0,0,15,16,1.1,0.10%
103,D'Onta Foreman (TEN),22,95,4.3,15,0,1,1,5,5,1,0,6,16,2.7,38.60%
104,T.J. Yeldon (FA),10,70,7,34,0,1,4,22,22,1,0,3,15.2,5.1,0.00%
105,Tyler Ervin (FA),13,67,5.2,21,0,11,15,84,7.6,0,0,8,15.1,1.9,0.00%
106,Reggie Bonnafon (CAR),12,69,5.8,22,0,2,2,18,9,1,0,2,14.7,7.4,0.00%
107,Darrynton Evans (TEN),14,54,3.9,9,0,2,4,27,13.5,1,0,5,14.1,2.8,0.90%
108,LeSean McCoy (FA),10,31,3.1,14,0,15,19,101,6.7,0,0,10,13.2,1.3,2.00%
109,Mike Boone (DEN),11,59,5.4,19,1,2,2,10,5,0,0,16,12.9,0.8,0.70%
110,Ty Montgomery (NO),19,101,5.3,36,0,3,6,27,9,0,0,6,12.8,2.1,0.20%
111,Ryan Nall (CHI),3,0,0,0,0,8,9,67,8.4,1,0,15,12.7,0.8,0.00%
112,DeAndre Washington (FA),31,91,2.9,16,0,5,10,30,6,0,0,4,12.1,3,11.00%
113,Patrick Laird (MIA),13,72,5.5,17,0,10,12,68,6.8,0,1,16,12,0.8,0.00%
114,Troymaine Pope (FA),15,76,5.1,26,0,8,10,42,5.3,0,0,6,11.8,2,0.00%
115,Tarik Cohen (CHI),14,74,5.3,17,0,6,9,41,6.8,0,0,3,11.5,3.8,4.10%
116,J.J. Taylor (NE),23,110,4.8,28,0,1,2,4,4,0,0,6,11.4,1.9,1.10%
117,Jakob Johnson (NE),0,0,0,0,0,8,9,35,4.4,1,0,16,9.5,0.6,0.00%
118,Saquon Barkley (NYG),19,34,1.8,18,0,6,9,60,10,0,0,2,9.4,4.7,98.60%
119,Artavis Pierce (CHI),6,34,5.7,23,1,0,0,0,0,0,0,5,9.4,1.9,0.00%
120,Tevin Coleman (NYJ),28,53,1.9,12,0,4,5,34,8.5,0,0,8,8.7,1.1,38.90%
